WARNING:tensorflow:From /root/denghui/dp-api/tensorflow_venv/lib/python3.7/site-packages/tensorflow/python/compat/v2_compat.py:61: disable_resource_variables (from tensorflow.python.ops.variable_scope) is deprecated and will be removed in a future version.
Instructions for updating:
non-resource variables are not supported in the long term
DEEPMD INFO    |-> deepmd.entrypoints.train                       _____               _____   __  __  _____           _     _  _   
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000018/02.fp/data.002      32       1      14       4  0.002
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000019/02.fp/data.019      16       2       2       4  0.000
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000019/02.fp/data.003      32       1      14       4  0.002
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000020/02.fp/data.012      16       2       2       4  0.000
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000020/02.fp/data.020      16       2       2       4  0.000
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000020/02.fp/data.004      32       1      10       4  0.001
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000021/02.fp/data.013      16       2       3       4  0.000
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000021/02.fp/data.021      16       2       4       4  0.000
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000021/02.fp/data.005      32       1      27       4  0.003
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000022/02.fp/data.006      32       1      12       4  0.001
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000023/02.fp/data.023      16       2       2       4  0.000
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000023/02.fp/data.007      32       1       6       4  0.001
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000023/02.fp/data.015      16       2       3       4  0.000
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000024/02.fp/data.008      16       2       6       4  0.001
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000024/02.fp/data.016      16       2       4       4  0.000
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000024/02.fp/data.000      32       1      16       4  0.002
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000025/02.fp/data.017      16       2       5       4  0.001
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000025/02.fp/data.001      32       1      13       4  0.001
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000026/02.fp/data.018      16       2       8       4  0.001
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000026/02.fp/data.002      32       1      27       4  0.003
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000026/02.fp/data.010      16       2      12       4  0.001
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000027/02.fp/data.019      16       2      33       4  0.004
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000027/02.fp/data.003      32       1     157       4  0.017
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000027/02.fp/data.011      16       2      31       4  0.003
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000029/02.fp/data.013      16       2       3       4  0.000
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000030/02.fp/data.014      16       2       5       4  0.001
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000030/02.fp/data.022      16       2       5       4  0.001
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000030/02.fp/data.006      32       1      17       4  0.002
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000031/02.fp/data.023      16       2       3       4  0.000
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000031/02.fp/data.007      32       1       5       4  0.001
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000031/02.fp/data.015      16       2       4       4  0.000
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000032/02.fp/data.040      16       2      50       4  0.005
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000032/02.fp/data.024      12       3      33       4  0.004
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000032/02.fp/data.064      16       2      50       4  0.005
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000032/02.fp/data.048      12       3      33       4  0.004
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000032/02.fp/data.032      12       3      33       4  0.004
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000032/02.fp/data.056      12       3      33       4  0.004
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000033/02.fp/data.065      16       2      37       4  0.004
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000033/02.fp/data.049      12       3      15       4  0.002
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000033/02.fp/data.033      12       3      10       4  0.001
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000033/02.fp/data.057      12       3      22       4  0.002
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000033/02.fp/data.041      16       2      50       4  0.005
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000033/02.fp/data.025      12       3       9       4  0.001
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000034/02.fp/data.066      16       2      49       4  0.005
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000034/02.fp/data.050      12       3       1       4  0.000
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000034/02.fp/data.034      12       3       2       4  0.000
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000034/02.fp/data.058      12       3      19       4  0.002
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000034/02.fp/data.042      16       2      50       4  0.005
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000034/02.fp/data.026      12       3       4       4  0.000
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000036/02.fp/data.064      16       2       6       4  0.001
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000037/02.fp/data.065      16       2      50       4  0.005
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000037/02.fp/data.049      12       3       8       4  0.001
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000037/02.fp/data.033      12       3      13       4  0.001
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000037/02.fp/data.057      12       3       9       4  0.001
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000037/02.fp/data.041      16       2      50       4  0.005
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000037/02.fp/data.025      12       3       3       4  0.000
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000038/02.fp/data.066      16       2      50       4  0.005
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000038/02.fp/data.050      12       3       2       4  0.000
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000038/02.fp/data.034      12       3       3       4  0.000
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000038/02.fp/data.058      12       3       6       4  0.001
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000038/02.fp/data.042      16       2      50       4  0.005
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000039/02.fp/data.035      12       3       4       4  0.000
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000039/02.fp/data.059      12       3       3       4  0.000
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000039/02.fp/data.043      16       2      15       4  0.002
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000039/02.fp/data.027      12       3       6       4  0.001
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000039/02.fp/data.067      16       2      38       4  0.004
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000039/02.fp/data.051      12       3       5       4  0.001
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000040/02.fp/data.040      16       2      41       4  0.004
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000040/02.fp/data.024      12       3      13       4  0.001
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000040/02.fp/data.064      16       2      50       4  0.005
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000040/02.fp/data.048      12       3      23       4  0.003
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000040/02.fp/data.032      12       3      12       4  0.001
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000040/02.fp/data.056      12       3      12       4  0.001
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000041/02.fp/data.065      16       2      16       4  0.002
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000041/02.fp/data.049      12       3       6       4  0.001
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000041/02.fp/data.033      12       3       4       4  0.000
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000041/02.fp/data.057      12       3       4       4  0.000
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000041/02.fp/data.041      16       2      18       4  0.002
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000041/02.fp/data.025      12       3       3       4  0.000
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000042/02.fp/data.066      16       2      50       4  0.005
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000042/02.fp/data.050      12       3       8       4  0.001
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000042/02.fp/data.034      12       3       5       4  0.001
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000042/02.fp/data.058      12       3       3       4  0.000
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000042/02.fp/data.042      16       2      50       4  0.005
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000042/02.fp/data.026      12       3      33       4  0.004
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000043/02.fp/data.035      12       3      10       4  0.001
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000043/02.fp/data.059      12       3      17       4  0.002
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000043/02.fp/data.043      16       2      50       4  0.005
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000043/02.fp/data.027      12       3       7       4  0.001
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000043/02.fp/data.067      16       2      50       4  0.005
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000043/02.fp/data.051      12       3      15       4  0.002
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000044/02.fp/data.040      16       2      25       4  0.003
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000044/02.fp/data.064      16       2      17       4  0.002
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000044/02.fp/data.048      12       3       3       4  0.000
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000044/02.fp/data.032      12       3       2       4  0.000
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000044/02.fp/data.056      12       3       4       4  0.000
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000045/02.fp/data.065      16       2      21       4  0.002
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000045/02.fp/data.049      12       3      13       4  0.001
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000045/02.fp/data.033      12       3       9       4  0.001
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000045/02.fp/data.057      12       3       7       4  0.001
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000045/02.fp/data.041      16       2      16       4  0.002
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000045/02.fp/data.025      12       3       4       4  0.000
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000046/02.fp/data.066      16       2      44       4  0.005
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000046/02.fp/data.050      12       3      17       4  0.002
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000046/02.fp/data.034      12       3      20       4  0.002
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000046/02.fp/data.058      12       3      22       4  0.002
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000046/02.fp/data.042      16       2      37       4  0.004
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000046/02.fp/data.026      12       3      22       4  0.002
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000047/02.fp/data.035      12       3      33       4  0.004
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000047/02.fp/data.059      12       3      33       4  0.004
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000047/02.fp/data.043      16       2      50       4  0.005
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000047/02.fp/data.027      12       3      33       4  0.004
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000047/02.fp/data.067      16       2      50       4  0.005
DEEPMD INFO    |-> deepmd.utils.data_system                                 data/iter.000047/02.fp/data.051      12       3      33       4  0.004
DEEPMD INFO    |-> deepmd.utils.data_system                                                data/init/vacuum       1      32       6       4  0.001
DEEPMD INFO    |-> deepmd.utils.data_system                      ------------------------------------------------------------------------

DEEPMD INFO    |-> deepmd.trainer                                training without frame parameter
2021-03-10 20:30:28.648521: W tensorflow/compiler/jit/mark_for_compilation_pass.cc:1412] (One-time warning): Not using XLA:CPU for cluster because envvar TF_XLA_FLAGS=--tf_xla_cpu_global_jit was not set.  If you want XLA:CPU, either set that envvar, or use experimental_jit_scope to enable XLA:CPU.  To confirm that XLA is active, pass --vmodule=xla_compilation_cache=1 (as a proper command-line flag, not via TF_XLA_FLAGS) or set the envvar XLA_FLAGS=--xla_hlo_profile.
DEEPMD INFO    |-> deepmd.trainer                                built lr
DEEPMD INFO    |-> deepmd.trainer                                built network
DEEPMD INFO    |-> deepmd.trainer                                built training
DEEPMD INFO    |-> deepmd.trainer                                initialize model from scratch
DEEPMD INFO    |-> deepmd.trainer                                start training at lr 1.00e-03 (== 1.00e-03), decay_step 40000, decay_rate 0.944061, final lr will be 1.00e-08
DEEPMD INFO    |-> deepmd.trainer                                batch    2000 training time 22.90 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch    4000 training time 22.04 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch    6000 training time 21.79 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch    8000 training time 21.99 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch   10000 training time 21.85 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch   12000 training time 21.92 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch   14000 training time 22.00 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch   16000 training time 21.83 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch   18000 training time 21.97 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch   20000 training time 21.87 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch   22000 training time 21.91 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch   24000 training time 21.96 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch   26000 training time 21.81 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch   28000 training time 21.83 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch   30000 training time 21.87 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch   32000 training time 21.86 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch   34000 training time 21.93 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch   36000 training time 21.84 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch   38000 training time 22.00 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch   40000 training time 21.88 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch   42000 training time 21.81 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch   44000 training time 21.79 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch   46000 training time 21.85 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch   48000 training time 21.84 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch   50000 training time 21.85 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch   52000 training time 21.86 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch   54000 training time 21.84 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch   56000 training time 21.86 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch   58000 training time 21.97 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch   60000 training time 21.89 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch   62000 training time 21.78 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch   64000 training time 21.84 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch   66000 training time 21.83 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch   68000 training time 21.87 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch   70000 training time 21.82 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch   72000 training time 21.84 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch   74000 training time 21.76 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch   76000 training time 21.83 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch   78000 training time 21.96 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch   80000 training time 21.86 s, testing time 0.03 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch   82000 training time 21.82 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch   84000 training time 21.91 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch   86000 training time 21.73 s, testing time 0.02 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch   88000 training time 21.84 s, testing time 0.01 s
DEEPMD INFO    |-> deepmd.trainer                                saved checkpoint model.ckpt
DEEPMD INFO    |-> deepmd.trainer                                batch   90000 training time 21.89 s, testing time 0.02 s
